Linux 6.14.0-33-generic (revathy-Lenovo-ideapad-130-15IKB) 	11/20/2025 	_x86_64_	(8 CPU)

10:58:22 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:03:52 AM   122      9461    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:52 AM   122      9462    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:52 AM   122      9466    1.00    0.00    0.00    0.00    1.00     1  postgres
11:03:52 AM   122      9477    1.00    0.00    0.00    0.00    1.00     2  postgres
11:03:52 AM   122      9481    1.00    0.00    0.00    0.00    1.00     2  postgres
11:03:52 AM   122      9482    1.00    0.00    0.00    0.00    1.00     3  postgres
11:03:52 AM   122      9486    0.00    1.00    0.00    0.00    1.00     7  postgres
11:03:52 AM  1000      9505    4.00    4.00    0.00    0.00    8.00     7  pidstat
11:03:52 AM  1000      9511   91.00   38.00    0.00    0.00  129.00     1  load_generator

11:03:52 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:03:53 AM     0        18    0.00    1.00    0.00    0.00    1.00     6  rcu_preempt
11:03:53 AM  1000      2699    1.00    0.00    0.00    0.00    1.00     4  xdg-desktop-por
11:03:53 AM  1000      4391   37.00    0.00    0.00    0.00   37.00     7  Isolated Web Co
11:03:53 AM  1000      4407    0.00    1.00    0.00    0.00    1.00     5  Web Content
11:03:53 AM  1000      4529   26.00   24.00    0.00    1.00   50.00     4  gnome-terminal-
11:03:53 AM     0      7178    0.00    6.00    0.00    1.00    6.00     3  kworker/u32:4-events_unbound
11:03:53 AM     0      8297    0.00    5.00    0.00    0.00    5.00     5  kworker/u32:1-events_unbound
11:03:53 AM  1000      9393   72.00   25.00    0.00    0.00   97.00     0  server
11:03:53 AM   122      9395    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:53 AM   122      9396    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:53 AM   122      9400    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:53 AM   122      9403    1.00    0.00    0.00    0.00    1.00     2  postgres
11:03:53 AM   122      9406    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:53 AM   122      9410    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:53 AM   122      9415    1.00    0.00    0.00    0.00    1.00     4  postgres
11:03:53 AM   122      9421    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:53 AM   122      9422    0.00    1.00    0.00    0.00    1.00     5  postgres
11:03:53 AM   122      9424    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:53 AM   122      9431    1.00    0.00    0.00    0.00    1.00     3  postgres
11:03:53 AM   122      9432    1.00    0.00    0.00    0.00    1.00     4  postgres
11:03:53 AM   122      9435    1.00    0.00    0.00    0.00    1.00     3  postgres
11:03:53 AM   122      9436    1.00    1.00    0.00    0.00    2.00     2  postgres
11:03:53 AM   122      9437    0.00    1.00    0.00    0.00    1.00     7  postgres
11:03:53 AM   122      9443    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:53 AM   122      9445    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:53 AM   122      9448    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:53 AM   122      9452    1.00    0.00    0.00    0.00    1.00     4  postgres
11:03:53 AM   122      9453    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:53 AM   122      9455    1.00    0.00    0.00    0.00    1.00     3  postgres
11:03:53 AM   122      9462    0.00    1.00    0.00    0.00    1.00     7  postgres
11:03:53 AM   122      9467    0.00    1.00    0.00    0.00    1.00     2  postgres
11:03:53 AM   122      9470    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:53 AM   122      9471    1.00    0.00    0.00    0.00    1.00     3  postgres
11:03:53 AM   122      9473    1.00    0.00    0.00    0.00    1.00     1  postgres
11:03:53 AM   122      9475    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:53 AM   122      9478    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:53 AM   122      9480    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:53 AM   122      9482    0.00    1.00    0.00    0.00    1.00     5  postgres
11:03:53 AM   122      9483    1.00    0.00    0.00    0.00    1.00     2  postgres
11:03:53 AM   122      9488    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:53 AM   122      9489    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:53 AM  1000      9505    2.00    5.00    0.00    0.00    7.00     1  pidstat
11:03:53 AM  1000      9511   88.00   36.00    0.00    0.00  124.00     1  load_generator

11:03:53 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:03:54 AM     0       851    0.00    1.00    0.00    0.00    1.00     6  NetworkManager
11:03:54 AM  1000      2138    1.00    0.00    0.00    0.00    1.00     2  gnome-shell
11:03:54 AM  1000      3195    1.00    0.00    0.00    0.00    1.00     6  code
11:03:54 AM  1000      3862    1.00    0.00    0.00    0.00    1.00     3  firefox
11:03:54 AM  1000      4400    0.00    1.00    0.00    0.00    1.00     5  Isolated Web Co
11:03:54 AM  1000      4529   26.00   24.00    0.00    0.00   50.00     4  gnome-terminal-
11:03:54 AM     0      8297    0.00    5.00    0.00    0.00    5.00     7  kworker/u32:1-events_unbound
11:03:54 AM     0      8804    0.00    3.00    0.00    0.00    3.00     5  kworker/u32:2-events_unbound
11:03:54 AM  1000      9393   74.00   26.00    0.00    0.00  100.00     0  server
11:03:54 AM   122      9404    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:54 AM   122      9405    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:54 AM   122      9410    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:54 AM   122      9411    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:54 AM   122      9419    1.00    0.00    0.00    0.00    1.00     2  postgres
11:03:54 AM   122      9422    1.00    0.00    0.00    0.00    1.00     2  postgres
11:03:54 AM   122      9433    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:54 AM   122      9439    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:54 AM   122      9440    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:54 AM   122      9441    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:54 AM   122      9446    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:54 AM   122      9450    1.00    0.00    0.00    0.00    1.00     2  postgres
11:03:54 AM   122      9455    0.00    1.00    0.00    0.00    1.00     7  postgres
11:03:54 AM   122      9458    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:54 AM   122      9460    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:54 AM   122      9464    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:54 AM   122      9465    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:54 AM   122      9467    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:54 AM   122      9468    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:54 AM   122      9473    0.00    1.00    0.00    0.00    1.00     7  postgres
11:03:54 AM   122      9474    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:54 AM   122      9485    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:54 AM  1000      9505    2.00    4.00    0.00    0.00    6.00     1  pidstat
11:03:54 AM  1000      9511   85.00   36.00    0.00    0.00  121.00     1  load_generator

11:03:54 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:03:55 AM     0        18    0.00    1.00    0.00    0.00    1.00     1  rcu_preempt
11:03:55 AM     0        32    0.00    1.00    0.00    0.00    1.00     2  migration/2
11:03:55 AM  1000      2138    0.00    1.00    0.00    0.00    1.00     3  gnome-shell
11:03:55 AM  1000      2698    1.00    0.00    0.00    0.00    1.00     6  tracker-miner-f
11:03:55 AM  1000      2699    0.00    1.00    0.00    0.00    1.00     5  xdg-desktop-por
11:03:55 AM  1000      4307    1.00    0.00    0.00    0.00    1.00     1  Socket Process
11:03:55 AM  1000      4391    9.00    7.00    0.00    0.00   16.00     3  Isolated Web Co
11:03:55 AM  1000      4529   29.00   22.00    0.00    1.00   51.00     6  gnome-terminal-
11:03:55 AM     0      7178    0.00    3.00    0.00    0.00    3.00     5  kworker/u32:4-events_unbound
11:03:55 AM  1000      7401    2.00    2.00    0.00    0.00    4.00     5  top
11:03:55 AM     0      8297    0.00    2.00    0.00    0.00    2.00     7  kworker/u32:1-events_unbound
11:03:55 AM     0      8804    0.00    5.00    0.00    0.00    5.00     3  kworker/u32:2-events_unbound
11:03:55 AM  1000      9393   72.00   27.00    0.00    0.00   99.00     0  server
11:03:55 AM   122      9394    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:55 AM   122      9397    0.00    1.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9401    1.00    0.00    0.00    0.00    1.00     1  postgres
11:03:55 AM   122      9406    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9413    1.00    0.00    0.00    0.00    1.00     4  postgres
11:03:55 AM   122      9414    1.00    1.00    0.00    0.00    2.00     5  postgres
11:03:55 AM   122      9417    1.00    0.00    0.00    0.00    1.00     3  postgres
11:03:55 AM   122      9418    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:55 AM   122      9420    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:55 AM   122      9421    0.00    1.00    0.00    0.00    1.00     5  postgres
11:03:55 AM   122      9423    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:55 AM   122      9424    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:55 AM   122      9425    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:55 AM   122      9426    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:55 AM   122      9427    1.00    1.00    0.00    0.00    2.00     2  postgres
11:03:55 AM   122      9429    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9432    0.00    1.00    0.00    0.00    1.00     4  postgres
11:03:55 AM   122      9434    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9435    1.00    0.00    0.00    0.00    1.00     4  postgres
11:03:55 AM   122      9437    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:55 AM   122      9438    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9442    0.00    1.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9444    1.00    0.00    0.00    0.00    1.00     3  postgres
11:03:55 AM   122      9449    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9451    1.00    0.00    0.00    0.00    1.00     2  postgres
11:03:55 AM   122      9454    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9456    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:55 AM   122      9461    0.00    1.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9462    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:55 AM   122      9465    0.00    1.00    0.00    0.00    1.00     7  postgres
11:03:55 AM   122      9466    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:55 AM   122      9469    1.00    0.00    0.00    0.00    1.00     3  postgres
11:03:55 AM   122      9472    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:55 AM   122      9476    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:55 AM   122      9481    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:55 AM   122      9484    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9486    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9487    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:55 AM   122      9489    0.00    1.00    0.00    0.00    1.00     7  postgres
11:03:55 AM  1000      9505    3.00    4.00    0.00    0.00    7.00     7  pidstat
11:03:55 AM  1000      9511   90.00   41.00    0.00    0.00  131.00     1  load_generator

11:03:55 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:03:56 AM  1000      3157    1.00    0.00    0.00    0.00    1.00     1  code
11:03:56 AM  1000      3185    0.00    1.00    0.00    0.00    1.00     7  code
11:03:56 AM  1000      4529   25.00   26.00    0.00    0.00   51.00     2  gnome-terminal-
11:03:56 AM     0      7178    0.00    4.00    0.00    0.00    4.00     4  kworker/u32:4-events_unbound
11:03:56 AM     0      8804    0.00    5.00    0.00    0.00    5.00     5  kworker/u32:2-events_unbound
11:03:56 AM  1000      9393   74.00   24.00    0.00    0.00   98.00     0  server
11:03:56 AM   122      9396    1.00    0.00    0.00    0.00    1.00     4  postgres
11:03:56 AM   122      9397    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:56 AM   122      9398    1.00    0.00    0.00    0.00    1.00     2  postgres
11:03:56 AM   122      9399    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:56 AM   122      9400    1.00    0.00    0.00    0.00    1.00     3  postgres
11:03:56 AM   122      9402    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:56 AM   122      9404    1.00    0.00    0.00    0.00    1.00     4  postgres
11:03:56 AM   122      9407    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:56 AM   122      9415    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:56 AM   122      9416    1.00    0.00    0.00    0.00    1.00     7  postgres
11:03:56 AM   122      9431    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:56 AM   122      9432    1.00    0.00    0.00    0.00    1.00     3  postgres
11:03:56 AM   122      9435    0.00    1.00    0.00    0.00    1.00     6  postgres
11:03:56 AM   122      9436    1.00    0.00    0.00    0.00    1.00     4  postgres
11:03:56 AM   122      9440    0.00    1.00    0.00    0.00    1.00     6  postgres
11:03:56 AM   122      9447    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:56 AM   122      9448    0.00    1.00    0.00    0.00    1.00     6  postgres
11:03:56 AM   122      9452    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:56 AM   122      9453    0.00    1.00    0.00    0.00    1.00     5  postgres
11:03:56 AM   122      9457    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:56 AM   122      9468    0.00    1.00    0.00    0.00    1.00     5  postgres
11:03:56 AM   122      9469    0.00    1.00    0.00    0.00    1.00     3  postgres
11:03:56 AM   122      9470    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:56 AM   122      9475    1.00    0.00    0.00    0.00    1.00     1  postgres
11:03:56 AM   122      9477    1.00    0.00    0.00    0.00    1.00     5  postgres
11:03:56 AM   122      9478    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:56 AM   122      9479    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:56 AM   122      9482    1.00    0.00    0.00    0.00    1.00     6  postgres
11:03:56 AM   122      9489    1.00    0.00    0.00    0.00    1.00     2  postgres
11:03:56 AM  1000      9505    3.00    5.00    0.00    0.00    8.00     7  pidstat
11:03:56 AM  1000      9511   89.00   36.00    0.00    0.00  125.00     1  load_generator

11:03:56 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
11:03:57 AM     0        18    0.00    1.00    0.00    1.00    1.00     3  rcu_preempt
11:03:57 AM  1000      3862    1.00    0.00    0.00    0.00    1.00     5  firefox
11:03:57 AM  1000      4400    1.00    0.00    0.00    0.00    1.00     5  Isolated Web Co
11:03:57 AM  1000      4529   29.00   22.00    0.00    0.00   51.00     2  gnome-terminal-
11:03:57 AM     0      7178    0.00    5.00    0.00    0.00    5.00     7  kworker/u32:4-events_unbound
11:03:57 AM     0      8804    0.00    5.00    0.00    0.00    5.00     3  kworker/u32:2-events_unbound
11:03:57 AM  1000      9393   75.00   25.00    0.00    0.00  100.00     0  server
11:03:57 AM   122      9395    1.00    0.00    0.00    0.00    1.00     7  postgres
